date,dogecoin,isPartial
2020-12-16,12,False
2020-12-17,20,False
2020-12-18,16,False
2020-12-19,17,False
2020-12-20,67,False
2020-12-21,100,False
2020-12-22,40,False
2020-12-23,1,False
2020-12-24,0,False
2020-12-25,0,False
2020-12-26,0,False
2020-12-27,0,False
2020-12-28,0,False
2020-12-29,0,False
2020-12-30,0,False
2020-12-31,0,False
2021-01-01,1,False
2021-01-02,6,False
2021-01-03,6,False
2021-01-04,2,False
2021-01-05,2,False
2021-01-06,2,False
2021-01-07,2,False
2021-01-08,2,False
2021-01-09,2,False
2021-01-10,1,False
2021-01-11,1,False
2021-01-12,1,False
2021-01-13,1,False
2021-01-14,1,False
2021-01-15,1,False
2021-01-16,1,False
2021-01-17,1,False
2021-01-18,1,False
2021-01-19,1,False
2021-01-20,1,False
2021-01-21,1,False
2021-01-22,1,False
2021-01-23,1,False
2021-01-24,1,False
2021-01-25,1,False
2021-01-26,0,False
2021-01-27,1,False
2021-01-28,21,False
2021-01-29,100,False
2021-01-30,39,False
2021-01-31,22,False
2021-02-01,17,False
2021-02-02,9,False
2021-02-03,7,False
2021-02-04,30,False
2021-02-05,17,False
2021-02-06,16,False
2021-02-07,33,False
2021-02-08,34,False
2021-02-09,23,False
2021-02-10,16,False
2021-02-11,12,False
2021-02-12,10,False
2021-02-13,7,False
2021-02-14,9,False
2021-02-15,11,False
2021-02-16,8,False
2021-02-17,7,False
2021-02-18,7,False
2021-02-19,6,False
2021-02-20,6,False
2021-02-21,5,False
2021-02-22,5,False
2021-02-23,5,False
2021-02-24,5,False
2021-02-25,5,False
2021-02-26,4,False
2021-02-27,3,False
2021-02-28,3,False
2021-03-01,3,False
2021-03-02,3,False
2021-03-03,3,False
2021-03-04,3,False
2021-03-05,3,False
2021-03-06,3,False
2021-03-07,3,False
2021-03-08,4,False
2021-03-09,4,False
2021-03-10,3,False
2021-03-11,3,False
2021-03-12,3,False
2021-03-13,3,False
2021-03-14,4,False
2021-03-15,3,False
2021-03-16,3,False
2021-03-17,3,False
2021-03-18,2,False
2021-03-19,2,False
2021-03-20,2,False
2021-03-21,2,False
2021-03-22,2,False
2021-03-23,2,False
2021-03-24,2,False
2021-03-25,2,False
2021-03-26,2,False
2021-03-27,2,False
2021-03-28,1,False
2021-03-29,2,False
2021-03-30,2,False
2021-03-31,2,False
2021-04-01,4,False
2021-04-02,3,False
2021-04-03,2,False
2021-04-04,2,False
2021-04-05,2,False
2021-04-06,3,False
2021-04-07,3,False
2021-04-08,2,False
2021-04-09,2,False
2021-04-10,2,False
2021-04-11,5,False
2021-04-12,3,False
2021-04-13,8,False
2021-04-14,28,False
2021-04-15,24,False
2021-04-16,100,False
2021-04-17,50,False
2021-04-18,32,False
2021-04-19,37,False
2021-04-20,46,False
2021-04-21,26,False
2021-04-22,22,False
2021-04-23,24,False
2021-04-24,16,False
2021-04-25,12,False
2021-04-26,11,False
2021-04-27,11,False
2021-04-28,17,False
2021-04-29,13,False
2021-04-30,11,False
2021-05-01,15,False
2021-05-02,15,False
2021-05-03,19,False
2021-05-04,51,False
2021-05-05,62,False
2021-05-06,40,False
2021-05-07,38,False
2021-05-08,55,False
2021-05-09,92,False
2021-05-10,47,False
2021-05-11,32,False
2021-05-12,26,False
2021-05-13,33,False
2021-05-14,35,False
2021-05-15,23,False
2021-05-16,20,False
2021-05-17,20,False
2021-05-18,15,False
2021-05-19,27,False
2021-05-20,20,False
2021-05-21,16,False
2021-05-22,12,False
2021-05-23,14,False
2021-05-24,14,False
2021-05-25,12,False
2021-05-26,9,False
2021-05-27,7,False
2021-05-28,7,False
2021-05-29,7,False
2021-05-30,7,False
2021-05-31,6,False
2021-06-01,7,False
2021-06-02,14,False
2021-06-03,11,False
2021-06-04,9,False
2021-06-05,7,False
2021-06-06,6,False
2021-06-07,6,False
2021-06-08,6,False
2021-06-09,6,False
2021-06-10,5,False
2021-06-11,5,False
2021-06-12,5,False
2021-06-13,4,False
2021-06-14,5,False
2021-06-15,4,False
2021-06-16,4,False
2021-06-17,4,False
2021-06-18,4,False
2021-06-19,4,False
2021-06-20,5,False
2021-06-21,8,False
2021-06-22,10,False
2021-06-23,100,False
2021-06-24,91,False
2021-06-25,89,False
2021-06-26,70,False
2021-06-27,70,False
2021-06-28,70,False
2021-06-29,69,False
2021-06-30,61,False
2021-07-01,80,False
2021-07-02,75,False
2021-07-03,61,False
2021-07-04,65,False
2021-07-05,58,False
2021-07-06,56,False
2021-07-07,50,False
2021-07-08,58,False
2021-07-09,62,False
2021-07-10,51,False
2021-07-11,44,False
2021-07-12,47,False
2021-07-13,48,False
2021-07-14,50,False
2021-07-15,55,False
2021-07-16,54,False
2021-07-17,60,False
2021-07-18,49,False
2021-07-19,57,False
2021-07-20,66,False
2021-07-21,62,False
2021-07-22,52,False
2021-07-23,43,False
2021-07-24,46,False
2021-07-25,50,False
2021-07-26,69,False
2021-07-27,47,False
2021-07-28,46,False
2021-07-29,39,False
2021-07-30,35,False
2021-07-31,36,False
2021-08-01,36,False
2021-08-02,33,False
2021-08-03,31,False
2021-08-04,33,False
2021-08-05,37,False
2021-08-06,39,False
2021-08-07,62,False
2021-08-08,74,False
2021-08-09,54,False
2021-08-10,53,False
2021-08-11,56,False
2021-08-12,52,False
2021-08-13,52,False
2021-08-14,59,False
2021-08-15,86,False
2021-08-16,91,False
2021-08-17,66,False
2021-08-18,56,False
2021-08-19,55,False
2021-08-20,58,False
2021-08-21,47,False
2021-08-22,46,False
2021-08-23,55,False
2021-08-24,56,False
2021-08-25,43,False
2021-08-26,41,False
2021-08-27,35,False
2021-08-28,35,False
2021-08-29,33,False
2021-08-30,34,False
2021-08-31,34,False
2021-09-01,39,False
2021-09-02,44,False
2021-09-03,43,False
2021-09-04,40,False
2021-09-05,39,False
2021-09-06,38,False
2021-09-07,48,False
2021-09-08,41,False
2021-09-09,33,False
2021-09-10,31,False
2021-09-11,27,False
2021-09-12,28,False
2021-09-13,33,False
2021-09-14,33,False
2021-09-15,32,False
2021-09-16,29,False
2021-09-17,30,False
2021-09-18,25,False
2021-09-19,25,False
2021-09-20,32,False
2021-09-21,32,False
2021-09-22,29,False
2021-09-23,28,False
2021-09-24,28,False
2021-09-25,23,False
2021-09-26,20,False
2021-09-27,19,False
2021-09-28,21,False
2021-09-29,21,False
2021-09-30,19,False
2021-10-01,21,False
2021-10-02,21,False
2021-10-03,19,False
2021-10-04,29,False
2021-10-05,43,False
2021-10-06,42,False
2021-10-07,40,False
2021-10-08,35,False
2021-10-09,32,False
2021-10-10,28,False
2021-10-11,35,False
2021-10-12,32,False
2021-10-13,29,False
2021-10-14,32,False
2021-10-15,31,False
2021-10-16,31,False
2021-10-17,29,False
2021-10-18,45,False
2021-10-19,36,False
2021-10-20,41,False
2021-10-21,37,False
2021-10-22,32,False
2021-10-23,32,False
2021-10-24,45,False
2021-10-25,50,False
2021-10-26,48,False
2021-10-27,58,False
2021-10-28,100,False
2021-10-29,67,False
2021-10-30,55,False
2021-10-31,48,False
2021-11-01,50,False
2021-11-02,49,False
2021-11-03,41,False
2021-11-04,37,False
2021-11-05,36,False
2021-11-06,31,False
2021-11-07,31,False
2021-11-08,44,False
2021-11-09,41,False
2021-11-10,36,False
2021-11-11,35,False
2021-11-12,32,False
2021-11-13,31,False
2021-11-14,31,False
2021-11-15,30,False
2021-11-16,32,False
2021-11-17,28,False
2021-11-18,29,False
2021-11-19,28,False
2021-11-20,27,False
2021-11-21,23,False
2021-11-22,26,False
2021-11-23,29,False
2021-11-24,28,False
2021-11-25,26,False
2021-11-26,27,False
2021-11-27,24,False
2021-11-28,23,False
2021-11-29,28,False
2021-11-30,30,False
2021-12-01,26,False
2021-12-02,28,False
2021-12-03,25,False
2021-12-04,38,False
2021-12-05,30,False
2021-12-06,29,False
2021-12-07,25,False
2021-12-08,25,False
2021-12-09,23,False
2021-12-10,24,False
2021-12-11,21,False
2021-12-12,19,False
2021-12-13,27,False
2021-12-14,84,False
2021-12-15,60,False
2021-12-16,38,False
2021-12-17,32,False
2021-12-18,24,False
2021-12-19,23,False
2021-12-20,27,False
2021-12-21,24,False
2021-12-22,32,False
2021-12-23,28,False
2021-12-24,35,False
2021-12-25,34,False
2021-12-26,31,False
2021-12-27,34,False
2021-12-28,31,False
2021-12-29,31,False
2021-12-30,33,False
2021-12-31,27,False
2022-01-01,29,False
2022-01-02,34,False
2022-01-03,30,False
2022-01-04,29,False
2022-01-05,30,False
2022-01-06,36,False
2022-01-07,35,False
2022-01-08,32,False
2022-01-09,29,False
2022-01-10,33,False
2022-01-11,36,False
2022-01-12,33,False
2022-01-13,35,False
2022-01-14,100,False
2022-01-15,72,False
2022-01-16,50,False
2022-01-17,42,False
2022-01-18,34,False
2022-01-19,33,False
2022-01-20,32,False
2022-01-21,37,False
2022-01-22,45,False
2022-01-23,39,False
2022-01-24,43,False
2022-01-25,42,False
2022-01-26,48,False
2022-01-27,34,False
2022-01-28,31,False
2022-01-29,27,False
2022-01-30,28,False
2022-01-31,25,False
2022-02-01,27,False
2022-02-02,27,False
2022-02-03,25,False
2022-02-04,31,False
2022-02-05,26,False
2022-02-06,26,False
2022-02-07,39,False
2022-02-08,33,False
2022-02-09,26,False
2022-02-10,25,False
2022-02-11,21,False
2022-02-12,21,False
2022-02-13,27,False
2022-02-14,22,False
2022-02-15,23,False
2022-02-16,21,False
2022-02-17,20,False
2022-02-18,19,False
2022-02-19,22,False
2022-02-20,22,False
2022-02-21,20,False
2022-02-22,23,False
2022-02-23,20,False
2022-02-24,30,False
2022-02-25,20,False
2022-02-26,19,False
2022-02-27,17,False
2022-02-28,21,False
2022-03-01,23,False
2022-03-02,22,False
2022-03-03,21,False
2022-03-04,17,False
2022-03-05,18,False
2022-03-06,18,False
2022-03-07,19,False
2022-03-08,18,False
2022-03-09,21,False
2022-03-10,19,False
2022-03-11,17,False
2022-03-12,15,False
2022-03-13,16,False
2022-03-14,18,False
2022-03-15,17,False
2022-03-16,17,False
2022-03-17,17,False
2022-03-18,17,False
2022-03-19,19,False
2022-03-20,17,False
2022-03-21,16,False
2022-03-22,17,False
2022-03-23,31,False
2022-03-24,44,False
2022-03-25,33,False
2022-03-26,28,False
2022-03-27,35,False
2022-03-28,46,False
2022-03-29,35,False
2022-03-30,31,False
2022-03-31,28,False
2022-04-01,29,False
2022-04-02,30,False
2022-04-03,33,False
2022-04-04,38,False
2022-04-05,68,False
2022-04-06,48,False
2022-04-07,35,False
2022-04-08,33,False
2022-04-09,28,False
2022-04-10,43,False
2022-04-11,37,False
2022-04-12,36,False
2022-04-13,33,False
2022-04-14,34,False
2022-04-15,38,False
2022-04-16,33,False
2022-04-17,32,False
2022-04-18,32,False
2022-04-19,30,False
2022-04-20,32,False
2022-04-21,29,False
2022-04-22,28,False
2022-04-23,25,False
2022-04-24,25,False
2022-04-25,89,False
2022-04-26,100,False
2022-04-27,52,False
2022-04-28,40,False
2022-04-29,39,False
2022-04-30,34,False
2022-05-01,31,False
2022-05-02,33,False
2022-05-03,32,False
2022-05-04,31,False
2022-05-05,34,False
2022-05-06,31,False
2022-05-07,29,False
2022-05-08,27,False
2022-05-09,39,False
2022-05-10,44,False
2022-05-11,53,False
2022-05-12,78,False
2022-05-13,63,False
2022-05-14,44,False
2022-05-15,37,False
2022-05-16,35,False
2022-05-17,35,False
2022-05-18,35,False
2022-05-19,33,False
2022-05-20,34,False
2022-05-21,24,False
2022-05-22,0,True
